index_code,date,open,close,low,high,volume,money,label
sh000646,34478,0.434473635,25.37771301,7.424245111,17.77186213,24.54948553,19.37210257,6.432400075
sh000679,34511,0.661956605,39.77985781,4.494934347,32.62840722,38.53231471,34.91595321,11.27347746
sh000354,34186,0.11559682,14.33753915,6.705581688,28.30490727,17.33151366,14.02674879,3.990216114
sh000001,33695,1.01,53.08,2.88,11.89,27.95,14.21,16.6
sh000214,34046,0.35703822,23.99625637,1.64338621,9.799746327,33.96468092,16.44236504,6.932637079
sh000007,33839,1.483612613,56.41503443,2.653729074,3.87851029,26.63823303,19.0322995,19.29447604
sh000293,34125,0.432781897,25.74369699,6.090893807,17.99362906,25.4439094,25.86613104,6.036546403
sh000001,33518,0.53,30.63,3.08,14.06,19.89,20.99,9.27
sh000582,34414,0.292192182,13.14711114,5.070860147,22.97447135,23.50330532,16.67875396,0.432062041
sh000561,34393,0.6401987,40.78783309,5.14568817,6.219885738,25.13230557,10.83215566,12.38118914
sh000162,33994,0.636988636,39.82583928,3.488085595,9.554965009,22.70765537,28.55540345,10.48841428
sh000268,34100,0.201843762,9.944848767,5.299886406,24.95594566,24.08796221,13.59850448,-0.567858649
sh000200,34032,0.289417208,28.4141199,6.845339717,31.250949,30.14611711,21.9712209,2.575707709
sh000478,34310,0.726896182,29.51577319,2.185050459,20.74516721,39.76954125,32.1477738,7.353310052
sh000001,33553,0.45,35.11,3.22,20.11,38.25,27.88,5.6
sh000001,33799,0.92,31.42,3.34,63.8,42.34,30.05,4.2
sh000001,33400,0.51,31.2,4.48,15.12,24.47,19.41,7.18
sh000001,33487,0.21,16.2,3.12,25.7,26.3,18.9,4.39
sh000056,33888,0.689924266,33.07509972,2.2016814,18.61441038,39.55059762,34.30549579,5.971424948
sh000001,33255,0.88,46.4,5.65,9.8,45.91,23.92,30.1
sh000621,34453,0.474909442,41.49375704,2.796324067,26.74376597,34.54375784,25.90586904,4.578205857
sh000279,34111,0.770288756,40.49299628,3.39728771,9.453945253,27.58148056,19.18917177,17.88223955
sh000115,33947,0.307850722,14.49307815,4.341301867,23.26419361,24.57156521,21.08455071,7.294115034
sh000673,34505,1.628868641,57.08202898,4.286386503,9.332790627,29.82817055,22.45115384,21.52861605
sh000588,34420,0.305001963,24.59610326,4.920111387,26.32507487,25.03118417,19.40261356,6.154759193
sh000164,33996,0.197895338,21.04752381,7.149777683,29.39229431,22.380336,13.81731555,1.789208111
sh000001,33709,0.58,17.8,3.56,32.33,37.96,27.39,8.2
sh000329,34161,0.985469038,52.59924086,6.281313101,20.53399539,19.9247981,14.13115151,16.81704918
sh000001,33413,0.4,21.8,6.13,22.8,27.8,19,5.2
sh000001,33303,0.69,26.19,2.49,37.57,61.51,24.09,10.68
sh000216,34048,0.344182816,18.7609261,4.239545286,8.976541484,28.54959508,19.0075545,12.15086499
sh000001,33228,0.59,31.78,6.07,10.35,30.18,24.93,8.54
sh000141,33973,0.199871226,14.02277534,6.045942497,63.81171324,22.44894769,18.15189615,3.32963786
sh000446,34278,0.751840248,42.34491426,2.66490494,6.448901167,43.9294132,30.14864712,13.50420082
sh000001,33361,0.6,35.4,5.4,16.79,36,32,12.77
sh000181,34013,0.454813157,29.19037875,3.203919569,11.59340146,31.78064285,22.40141334,7.367064403
sh000280,34112,0.093049799,5.388382094,4.861450163,21.61552835,14.68921178,10.88346681,0.826494736
sh000001,33403,0.37,19.09,7.23,39.96,40.22,30.15,4.92
sh000506,34338,0.670048508,25.48727432,2.538614794,34.5687461,48.95419885,22.65926034,7.86799547
sh000001,33683,0.33,17.21,5.01,21.19,27.41,18.11,4
sh000596,34428,0.186913566,16.85978802,5.578834693,32.775458,25.07361383,19.62859719,0.14277976
sh000595,34427,0.554864308,34.3486979,4.202494248,12.58339873,25.41285199,23.63863976,6.431162386
sh000001,33246,1.02,45.67,3.55,8.7,22.8,19.31,14.19
sh000022,33854,0.364968656,20.839525,3.152687024,11.75000744,38.05729061,17.28074714,5.248660334
sh000001,33652,0.84,50.62,1.8,3.82,23.96,19.82,10.6
sh000158,33990,0.562150934,33.82622729,4.421303854,14.74587195,25.59240025,29.87466855,3.886280672
sh000028,33860,0.712227093,38.22585459,1.966028054,5.405607035,24.81890242,13.63325312,20.6708347
sh000001,33564,0.12,16.2,8.2,39.4,16.11,11.2,1.2
sh000391,34223,0.874807169,40.46201757,1.857473906,18.33659962,31.42305851,14.55625055,8.324756938
sh000055,33887,1.053166271,50.61275887,3.019833617,7.788462046,32.72635966,26.07838724,15.93970651
sh000410,34242,0.660411456,33.32143858,3.735219203,10.98208761,15.46220618,10.65176042,8.292818701
sh000001,33402,0.52,32.2,4.7,18.1,26.45,17.4,7.02
sh000651,34483,0.690545104,32.78386614,6.449920382,21.09240259,49.11241185,22.59211072,14.21021526
sh000001,33464,0.13,12.3,8.2,24.4,24,22.3,1.01
sh000284,34116,0.20647684,16.53181865,7.543209743,32.77088275,17.5127054,13.93323906,1.743191633
sh000001,33792,1.09,41.99,2.16,18.6,40.11,31.86,3.3
sh000051,33883,0.709689007,28.237358,3.000783788,8.851733964,32.56309503,23.44896231,15.40762198
sh000015,33847,0.964246639,50.41953523,2.00928398,5.790127489,30.08497642,17.93245317,22.2332102
sh000105,33937,0.303197949,18.71202185,3.355259567,32.23236293,23.79185593,16.29088929,9.421828981
sh000001,33281,1.12,55,5.1,6,25.1,19.2,18.45
sh000001,33715,0.88,45.64,3.97,12.08,24.22,16.49,14.4
sh000312,34144,0.98251406,53.47884026,2.748404976,10.25608497,26.03697317,13.15902609,15.08988287
sh000486,34318,0.774889912,31.94744948,2.904114034,15.16589982,33.49836443,23.45846222,16.12832518
sh000001,33247,0.94,51.2,2.05,4.1,28.72,18.96,24.5
sh000033,33865,1.046364288,52.55490508,3.774425164,2.3675656,34.72498504,17.03156423,23.76783067
sh000269,34101,0.751265479,40.5222902,3.502629761,24.07467196,34.96964041,26.29646055,12.01711818
sh000001,33304,0.42,22,3.3,22,34.3,19,6.38
sh000209,34041,0.387336562,23.2844104,3.39796356,12.42713666,31.09127594,10.87108221,8.770037774
sh000362,34194,0.871417018,49.90688568,2.524377158,3.444981436,30.79975374,14.63584693,7.010777361
sh000394,34226,1.065126944,41.48447168,2.165695358,19.6826985,41.43919727,32.45966035,2.531226292
sh000118,33950,0.411981141,14.89992757,2.48524743,26.1619064,19.38120038,27.53196056,3.131028838
sh000001,33480,0.4,27.12,5.41,29.46,20.17,12.43,3.47
sh000001,33777,1.65,49.83,4.07,12.24,25.15,19.17,10.3
sh000630,34462,0.308666385,18.21297423,3.196389023,23.72192557,34.64336529,17.11024199,3.485202834
sh000001,33732,0.41,26.18,2.55,56.05,61.99,32.06,5.9
sh000161,33993,0.206483795,11.7860691,5.909014078,18.50138419,30.81492987,19.09823517,0.519290936
sh000450,34282,0.69361764,36.18182666,1.977944263,6.791078909,21.94905976,12.69760029,18.18342946
sh000001,33749,0.25,13.04,3.44,15.97,18.05,11.17,3.5
sh000476,34308,0.412735185,19.64523118,3.363596764,22.57411794,35.49507555,18.03182335,6.332061124
sh000001,33445,0.67,33.95,3.95,17.96,29.85,21.78,6.08
sh000282,34114,0.305348033,19.37746059,7.594087283,40.84763753,16.7699015,12.88653713,8.471836745
sh000602,34434,0.175544574,22.67619078,8.726634923,34.25751082,29.85684216,22.62800442,4.276854391
sh000001,33288,0.82,35,2.28,16.05,34.69,23.53,16.15
sh000001,33451,0.54,32.39,4.49,14.04,25.87,26.99,5.13
sh000001,33723,0.85,47.18,3.7,12.16,23.91,13.74,5.5
sh000001,33590,1.06,50.09,6.02,12.46,27.94,17.11,18.6
sh000001,33500,0.39,27.2,4.2,11.2,22,15.3,4.97
sh000653,34485,0.357216327,30.36812873,3.781297037,22.20052539,37.6236974,31.01657008,7.127891474
sh000594,34426,0.594572932,33.43106403,3.644550753,36.27941906,26.98671956,23.56947447,7.093375701
sh000623,34455,0.107226141,6.941873242,6.460086066,58.57469282,22.80949766,18.24666593,1.203984661
sh000001,33602,0.56,32.79,4.28,41.25,31.29,23.16,8.5
sh000001,33757,1.08,59.91,3.03,4.66,26.02,16.75,8.9
sh000363,34195,0.26829385,13.8759443,3.345106433,16.58446687,16.56299736,8.38414624,1.113787762
sh000669,34501,0.874554716,48.94122603,6.07584121,42.89649749,29.80681548,14.92361677,6.829092102
sh000001,33535,0.33,21,4.2,7,27,20.8,10.27
sh000001,33595,0.23,14.79,8.52,32.66,16.53,11.46,3.3
sh000256,34088,1.118559567,40.75028667,4.562272255,26.48398131,49.26812683,40.32437992,9.074142067
sh000001,33623,0.22,13.79,6.58,31.22,17.82,12.46,3.3
sh000069,33901,0.701399084,35.01649248,4.111761041,18.24356747,24.83417521,17.99950761,12.741384
sh000265,34097,1.126086563,48.16815028,4.57639192,14.37158579,22.44805071,23.37806616,8.29980031
sh000001,33506,0.12,16.7,8.97,49.6,24.4,11.1,0.65
sh000522,34354,0.674110705,46.15363302,2.658537128,8.132463754,33.34917606,25.72750982,12.10388305
sh000001,33612,1.03,52.19,3.39,7.44,27.1,15.34,15
sh000001,33414,0.45,27.67,4.22,22.16,28.7,22.9,6.09
sh000001,33569,1.06,52.15,3.86,8.77,25.28,18.49,23.2
sh000652,34484,0.39400256,36.32192188,3.104833097,26.25830299,31.77722206,28.93983641,8.32230301
sh000001,33457,0.63,38.43,3.52,9.19,25.04,28.75,8.67
sh000487,34319,0.391126236,20.07700722,3.138947798,13.64133189,30.83568322,26.39611667,7.170717233
sh000063,33895,0.712179414,39.74453581,4.008274106,22.12703244,19.19431522,21.14436274,13.80523072
sh000001,33753,0.98,58.06,2.35,29.21,23.57,14.99,9.5
sh000001,33716,0.23,14.89,6.41,31.11,18.12,14.16,3.5
sh000143,33975,0.819974497,42.35889116,4.415992191,17.88717049,37.53402838,24.80308393,7.412189299
sh000532,34364,0.316318901,17.32863744,5.184054479,28.62879527,33.5120565,17.63994831,5.731288436
sh000001,33366,0.65,31.6,2.55,20.19,34,30.2,8.42
sh000435,34267,0.467750669,26.71901057,5.457706473,5.405355388,19.63536296,19.53005541,14.53642495
sh000150,33982,0.85764311,44.40422921,3.303371957,9.649396414,30.88948242,21.9467583,5.308979373
sh000633,34465,0.238868262,12.63326865,4.64430623,25.24563315,38.7014693,19.82695557,2.874979109
sh000058,33890,0.464456491,27.66324896,3.458027389,13.80902123,32.38890589,20.28421672,6.341774149
sh000515,34347,0.4463469,28.16148885,3.750848654,15.77168569,36.33498893,17.81542791,3.295424917
sh000374,34206,0.215662074,9.980086187,3.508358216,13.27213067,20.58086721,9.416040086,2.625531319
sh000001,33609,1.15,56.87,3.31,6.13,22.22,17.64,18.7
sh000001,33784,0.14,9.1,5.21,23.21,24.31,16.21,1
sh000691,34523,0.759313312,41.82357185,3.592443094,21.87906515,33.17294581,23.46334118,13.0587482
sh000173,34005,0.520743661,34.39024386,4.312740719,11.26989985,27.68035164,22.19638397,6.253496772
sh000001,33674,0.69,38.2,7.41,14.24,21.19,14.75,9.8
sh000396,34228,0.608685445,34.09379075,1.614326331,14.65095681,22.86230619,19.26773008,5.790911092
sh000365,34197,1.527521032,57.30879632,5.005325442,6.514613781,36.29592094,17.31919879,12.78961253
sh000542,34374,0.404106413,23.20872319,8.32369906,33.84347313,36.45561379,24.84435663,3.381363148
sh000001,33546,0.35,14.2,4.25,18,31.2,28,5.36
sh000001,33294,0.23,13.83,1.82,29.82,49.24,18.95,7.68
sh000024,33856,0.781384278,43.19818775,2.758806098,6.141522603,42.64342753,31.65265237,13.99189835
sh000001,33283,0.28,18,3,15.1,32,18,2.76
sh000097,33929,0.63302471,31.51769472,2.585645009,18.39687679,32.10093009,30.36988053,7.645635681
sh000289,34121,0.364586179,16.98751877,4.481678401,46.28382465,24.1554973,14.91534552,6.572897685
sh000499,34331,0.126841767,13.27030757,3.213109789,23.87746072,35.68642521,18.16595527,0.335567876
sh000564,34396,0.420014565,21.41794,4.794184412,17.05402074,28.60785919,19.42809424,4.517337348
sh000001,33466,0.67,45.43,3.52,9.19,28.04,28.75,8.08
sh000536,34368,0.362487354,15.77955917,3.180232193,17.03488148,23.90847344,15.74667146,5.13233182
sh000249,34081,1.161337992,40.04630824,5.094696358,22.79965829,22.23480831,18.01631147,9.8630678
sh000001,33647,1.34,60.08,2.64,8.11,38,24.35,18.6
sh000125,33957,0.36463257,15.91069657,7.377160827,19.3912541,26.53228276,18.1340523,2.27100303
sh000155,33987,0.49739183,38.84179883,4.76357668,25.00814048,20.47261573,28.37079244,6.617250529
sh000548,34380,0.354860263,18.50809146,5.18392656,13.40851473,26.34239286,16.56265232,4.421762048
sh000174,34006,0.156286959,17.62432864,5.48919939,31.54940349,25.44374027,19.42348638,4.267612683
sh000001,33718,0.53,24.19,3.87,39.72,23.85,15.41,6.3
sh000001,33687,0.48,17.2,4.46,24.33,34.96,24.49,6.2
sh000001,33779,0.63,37.46,3.75,8.5,31.52,23.8,12.1
sh000491,34323,0.723515136,38.95359863,4.092289875,15.40263798,24.1707738,20.15962595,15.39220376
sh000001,33267,0.82,42.26,1.87,3.33,23.47,24.15,23.63
sh000313,34145,0.849289694,43.1162022,2.360853221,14.36206473,25.11710993,16.58047316,11.00003874
sh000503,34335,0.141731141,12.87619707,3.275109525,24.02139139,39.30123583,19.02655041,2.082792672
sh000001,33371,0.69,46.7,2.6,9,34.6,28.2,12.56
sh000074,33906,0.897102784,55.64500777,2.080287579,13.27282038,31.21463474,22.18234638,18.40668931
sh000001,33689,0.35,19.21,4.51,12.91,24.11,15.11,4.5
sh000001,33555,0.4,37.79,3.2,24.32,32.75,27.28,7.5
sh000217,34049,0.203773163,14.55465884,5.031101764,20.42300537,34.50072607,42.39092745,3.939716839
sh000001,33504,0.69,45.7,2.8,12.07,38.3,24.4,10.11
sh000001,33592,0.66,38.02,4.44,33.44,41.07,32.11,13.3
sh000001,33585,0.23,9.6,5.11,29.2,22.7,18.2,1.9
sh000615,34447,0.411270397,27.31623242,4.146921308,9.465590107,21.87391577,16.08142707,7.086214034
sh000299,34131,0.787126577,34.92911805,14.2188725,45.03550126,29.59209389,21.50750244,9.147151598
sh000222,34054,0.463459631,33.01164514,4.946728827,6.761004742,29.36883472,27.03717831,8.983296955
sh000193,34025,0.393181274,25.17352515,4.242560585,12.39727256,23.58243906,17.85570791,5.673355382
sh000001,33589,1.06,57.85,2.2,5.2,29.46,14.53,16.3
sh000315,34147,0.763934417,39.25668786,2.827310758,19.89695846,19.62371093,13.33657422,11.91297334
sh000586,34418,0.186303063,16.82454208,7.167942163,30.73635367,23.09556956,14.04646088,0.901395384
sh000061,33893,0.434412307,20.40523299,2.740460985,13.98343371,34.73643424,26.47005263,6.510311418
sh000386,34218,0.313576547,20.98405574,4.083374477,23.61525711,55.50826558,39.92300783,2.682188828
sh000467,34299,0.718689857,30.23947179,3.173143866,9.202643739,35.43974907,21.90389199,8.999670485
sh000001,33667,0.76,39.68,19.19,53.87,32.86,26.72,10.2
sh000002,33668,0.677188097,32.70159685,3.009190365,14.15613726,32.54767208,20.10298254,12.592289
sh000003,33669,0.702512948,34.1513598,3.413918497,14.74114533,28.20127437,22.07685796,10.79594584
sh000004,33670,0.229290403,14.81383256,1.777244527,31.27490216,43.73117278,14.1006249,6.312126508
sh000005,33671,0.694718632,37.57248802,3.320944084,14.22027213,36.00937738,24.88669142,15.22296257
sh000006,33672,0.911296636,57.95605815,2.187476951,13.64529872,28.29388021,21.77071835,22.4674426
sh000007,33673,0.119189576,12.55389361,3.204849021,21.61203546,40.32756247,20.1965612,4.122371481
sh000008,33674,0.246700995,21.67409842,2.921238739,17.11678751,36.79568814,10.46556218,4.311516216
sh000009,33675,0.126841767,13.27030757,3.213109789,23.87746072,35.68642521,18.16595527,0.335567876
sh000010,33676,0.219646569,11.09598092,1.865595033,26.98434223,44.27027074,17.21591456,3.906837404
sh000011,33677,0.693350664,40.49666806,3.946065244,22.07033395,22.68868442,15.51615396,14.23573264
sh000012,33678,0.714328838,46.05602994,2.517391292,6.6379254,35.49005279,30.05221629,14.8735357
sh000013,33679,0.141731141,12.87619707,3.275109525,24.02139139,39.30123583,19.02655041,2.082792672
sh000014,33680,0.210322453,18.21563721,4.050025767,18.95535229,35.18760445,20.64983952,0.778950144
sh000015,33681,0.765077453,49.70756703,3.618956389,19.91171966,26.36355609,20.5016945,15.01561627
sh000016,33682,0.670048508,25.48727432,2.538614794,34.5687461,48.95419885,22.65926034,7.86799547
sh000017,33683,0.709614232,30.82028222,3.09948578,8.995975637,37.91551403,24.81732575,10.92350784
sh000018,33684,0.89482949,54.51099549,3.794935811,23.48332786,24.11489349,16.99147094,20.92826444
sh000019,33685,0.209060178,11.83512491,1.843654871,27.51268697,43.63508133,20.84964374,8.579691616
sh000020,33686,0.674005307,46.787365,2.500312841,8.416304047,39.2217824,21.26867336,12.89845287
sh000021,33687,0.763495281,51.65293974,4.001134992,17.77714375,26.64869435,23.88099613,14.76234758
sh000022,33688,0.805394295,59.93550111,2.046136264,11.7300196,22.85430735,13.1860697,14.2995066
sh000023,33689,0.917574275,50.84647364,3.079322344,8.104504948,33.36843337,21.82395899,17.95122598
sh000024,33690,0.804850793,37.82315921,2.291901839,16.02958371,37.6714864,24.70751077,14.57113139
sh000025,33691,0.4463469,28.16148885,3.750848654,15.77168569,36.33498893,17.81542791,3.295424917
sh000026,33692,0.589798667,35.36194377,5.46973866,16.11704026,36.22087642,33.00925877,10.82946425
sh000027,33693,1.157808815,64.18584873,2.442903201,5.988436231,18.69369542,13.64948612,25.47934902
sh000028,33694,0.978449482,49.23983567,3.066753814,5.338735716,34.88272879,20.09313782,14.61870215
sh000029,33695,0.673531557,31.52600919,2.577880424,22.18585449,32.3622667,27.54762332,7.396911085
sh000030,33696,0.637198176,29.888917,4.403482913,24.94113402,34.71692322,17.43127301,10.10347244
sh000031,33697,0.705855027,36.97743459,3.408960373,10.63951465,38.71680577,17.98664436,14.11327868
sh000032,33698,0.674110705,46.15363302,2.658537128,8.132463754,33.34917606,25.72750982,12.10388305
sh000033,33699,0.349982627,16.41992236,4.587743041,30.4349699,25.51300693,23.32087191,9.599656581
sh000034,33700,0.645288439,32.19805182,3.549725838,12.14792695,30.65907158,26.56399112,4.723096718
sh000035,33701,0.341807733,17.98990881,2.761601476,23.71933237,32.62926139,24.46720186,4.250399262
sh000036,33702,0.067674747,3.359352883,2.414317114,6.470577021,48.50029922,20.35838889,2.91389101
sh000037,33703,0.296177994,14.854288,3.405942077,34.2675429,25.1837374,21.67974553,11.00255768
sh000038,33704,0.488489472,28.04018539,5.730283849,24.8070504,42.50996114,35.80212926,5.577609334
sh000039,33705,0.036203243,4.28200086,2.318783407,58.14546245,75.07546008,51.80702826,4.906514932
sh000040,33706,0.340850577,14.55052778,2.732287387,14.24086162,34.14585542,19.11249675,8.230730322
sh000041,33707,0.153898435,7.040408128,2.37480533,13.91331481,14.53592532,11.01883227,4.003081198
sh000042,33708,0.316318901,17.32863744,5.184054479,28.62879527,33.5120565,17.63994831,5.731288436
sh000043,33709,0.397717707,15.22126412,6.242985097,22.57602576,14.61118639,17.51590447,0.79714886
sh000044,33710,0.396500696,18.38561737,3.963872309,23.07326652,26.86738807,11.40873183,5.716222682
sh000045,33711,0.62881048,35.03980857,4.368569056,8.472687565,28.59425268,17.95025387,4.88410438
sh000046,33712,0.362487354,15.77955917,3.180232193,17.03488148,23.90847344,15.74667146,5.13233182
sh000047,33713,0.348680696,17.27438993,4.532407921,21.86595565,25.23592997,20.93150022,4.895776549
sh000048,33714,0.298513764,18.81434592,3.28994761,20.69286916,58.14134752,17.18906255,6.615234433
sh000049,33715,0.280029196,13.0392977,7.449426824,20.16249255,22.93317637,21.17279414,4.205035868
sh000050,33716,0.392288581,17.81219904,2.423648676,25.17799403,21.34502168,30.43976196,3.959946442
sh000051,33717,0.336903555,24.23107988,3.644062962,24.2564055,25.7822795,19.46845779,0.083566637
sh000052,33718,0.404106413,23.20872319,8.32369906,33.84347313,36.45561379,24.84435663,3.381363148
sh000053,33719,0.509930327,29.27302739,4.480948664,16.4409543,24.29637935,16.66266055,6.287037029
sh000054,33720,0.290621729,16.76566609,3.056326517,33.32837209,25.75488556,21.79738363,5.642469668
sh000055,33721,0.519704757,31.13643004,4.663107513,18.62807163,25.26352833,17.8535316,7.071047959
sh000056,33722,0.360965766,20.64085632,7.165425524,39.49525385,40.44597081,30.88492274,3.60789561
sh000057,33723,0.359295332,17.54213745,7.469914171,17.90921293,29.16923928,21.51747821,2.990844727
sh000058,33724,0.354860263,18.50809146,5.18392656,13.40851473,26.34239286,16.56265232,4.421762048
sh000059,33725,0.404551516,24.51519224,3.479297464,19.58083707,36.23570142,18.90670478,4.773707362
sh000060,33726,0.546496619,29.65179443,3.393524873,30.63218694,19.70869727,21.27908495,2.241684172
sh000061,33727,0.479260237,27.76177848,4.036484347,16.57678565,31.61407054,33.12669006,7.980083175
sh000062,33728,0.406217914,19.37529171,6.054478594,22.62873569,24.98762973,16.90935525,5.93330462
sh000063,33729,0.439431917,26.39343648,4.204694351,23.05125296,26.99775719,22.89141691,5.668815924
sh000064,33730,0.522903033,27.7298791,3.188589133,17.46516801,17.36563143,18.17319937,2.87433003
sh000065,33731,0.515732937,26.43105455,4.866456588,18.29177988,21.25935302,27.99206421,2.136525267
sh000066,33732,0.194599821,6.848782565,3.736815079,28.52196601,33.25829182,37.52027424,4.667427832
sh000067,33733,0.56012576,44.29559462,4.193005718,33.19283413,15.87104231,19.33759892,7.752693604
sh000068,33734,0.99410269,59.06728363,3.193113883,1.85348978,27.16941125,15.3144318,8.313560603
sh000069,33735,0.406638649,26.77929619,5.224555252,27.79373458,24.10460667,15.6042704,2.397362457
sh000070,33736,0.426964678,21.70733546,3.472726622,17.6751131,28.64258005,23.23881088,4.570696323
sh000071,33737,0.6401987,40.78783309,5.14568817,6.219885738,25.13230557,10.83215566,12.38118914
sh000072,33738,0.188466923,9.826721704,8.643334208,38.22119584,25.33817918,21.2663479,1.685350048
sh000073,33739,0.207974404,12.00955935,5.950136961,65.13961872,23.3466464,17.11182842,1.098923489
sh000074,33740,0.420014565,21.41794,4.794184412,17.05402074,28.60785919,19.42809424,4.517337348
sh000075,33741,0.839889296,43.96680429,4.335782772,16.09980614,34.49240949,25.36212033,7.993993848
sh000076,33742,0.463898484,20.45113019,4.167052653,23.66866403,27.92732367,15.8642034,5.861320486
sh000077,33743,0.536988717,29.31830766,3.76914788,19.01660242,27.40868877,19.51281042,4.256255018
sh000078,33744,0.616252115,34.54018021,4.836038664,14.27368722,22.27438544,29.81625776,3.967345652
sh000079,33745,0.641027437,34.76465486,2.740954249,5.728254526,31.53982018,18.05987278,4.316039486
sh000080,33746,0.473800397,20.7399696,3.656497244,17.9280628,26.96553392,20.56175883,6.109311618
sh000081,33747,0.368392526,17.36144941,5.040785911,23.53743553,22.80524147,21.91245601,3.359721432
sh000082,33748,0.845214598,44.92064304,3.132856024,10.83193524,27.8845976,22.29607561,8.621001422
sh000083,33749,0.31235574,18.0881601,1.824660786,2.100131695,32.27747905,27.08003655,3.892825064
sh000084,33750,0.172330023,11.34736176,8.271945545,57.68862676,25.20784365,15.63415139,2.416617366
sh000085,33751,0.521541089,21.86946832,4.590950496,20.04922887,24.91758899,21.25794275,2.639860973
sh000086,33752,0.68716283,34.60107581,3.923134594,18.62515987,31.26733215,19.9562103,6.523425741
sh000087,33753,0.525831276,36.35396556,4.852868962,25.06721799,22.37059669,22.5304308,6.426574618
sh000088,33754,0.311730684,19.58381185,2.899098472,22.0318744,28.68010679,22.55610161,2.174758529
sh000089,33755,0.250390252,14.5576298,6.21035266,32.79192362,27.93829188,20.86624215,1.464280329
sh000090,33756,0.534470877,32.09705381,4.51327221,13.2886496,25.22309664,27.29602509,4.463417404
sh000091,33757,0.473369823,30.90801235,4.139604591,23.21404165,26.10872834,26.69769763,9.137036198
sh000092,33758,0.292192182,13.14711114,5.070860147,22.97447135,23.50330532,16.67875396,0.432062041
sh000093,33759,0.244739172,10.59037342,5.910705385,19.97534465,29.98213977,18.01979866,2.040727426
sh000094,33760,0.642314463,40.39931841,3.448412441,8.959532691,25.96521118,31.64445652,8.180132659
sh000095,33761,0.733202056,46.02503084,4.129824456,12.05669597,34.72306605,27.65020907,6.149423647
sh000096,33762,0.186303063,16.82454208,7.167942163,30.73635367,23.09556956,14.04646088,0.901395384
sh000097,33763,0.458485739,24.10465512,4.013219868,32.98129691,28.42007702,22.40854759,9.451545178
sh000098,33764,0.305001963,24.59610326,4.920111387,26.32507487,25.03118417,19.40261356,6.154759193
sh000099,33765,0.148133047,10.16541694,8.156939538,26.37209388,23.15472774,21.61519218,1.1607906
sh000100,33766,0.156134699,16.61914183,6.211570931,1.778227667,24.37920478,27.1764113,1.525096307
sh000101,33767,0.661784897,43.82976983,3.525812792,9.519142344,26.80030764,27.74568236,7.252075865
sh000102,33768,0.75644884,32.1708346,2.876119766,35.68948871,34.28006208,25.42462429,5.970746444
sh000103,33769,0.230214298,17.85349222,6.564416918,24.93292826,26.02601524,10.65127824,5.62835729
sh000104,33770,0.594572932,33.43106403,3.644550753,36.27941906,26.98671956,23.56947447,7.093375701
sh000105,33771,0.554864308,34.3486979,4.202494248,12.58339873,25.41285199,23.63863976,6.431162386
sh000106,33772,0.186913566,16.85978802,5.578834693,32.775458,25.07361383,19.62859719,0.14277976
sh000107,33773,0.328478844,19.07091528,3.376352268,18.58076934,15.75128257,21.24560186,5.036311654
sh000108,33774,0.31079424,20.67781866,4.793362801,26.6012778,28.66921654,17.2142566,1.556515994
sh000109,33775,0.127539921,16.66464205,6.377858776,45.65263746,34.51224497,15.58279496,-1.008417137
sh000110,33776,0.475004897,33.84563016,2.844390479,15.41300606,25.98013906,22.9855542,5.577858144
sh000111,33777,0.375746851,26.38073173,5.349962054,27.79319871,19.10421498,10.17799472,1.137824975
sh000112,33778,0.175544574,22.67619078,8.726634923,34.25751082,29.85684216,22.62800442,4.276854391
sh000113,33779,0.468680639,33.33582238,3.186717739,11.90745229,26.57142304,22.50840526,5.193930838
sh000114,33780,0.221187107,28.22047439,3.170455088,26.22343109,28.65395781,16.50723149,4.328338978
sh000115,33781,0.415579465,28.0594981,2.572853063,19.9962751,39.39884922,24.52584012,3.450996179
sh000116,33782,0.195161251,18.27700086,3.06672659,26.4308336,26.55179641,19.88925814,5.466312749
sh000117,33783,0.108911233,14.06834508,8.271224452,46.9202188,30.04458893,17.80376449,-1.375965407
sh000118,33784,0.688914017,48.85124201,2.362932546,10.78231955,26.39453861,19.99442972,8.281333404
sh000119,33785,0.225251876,27.01210911,5.130310386,44.58904355,30.76976981,13.54767966,0.719726325
sh000120,33786,0.46343325,27.64456676,4.239948637,8.182765927,31.92781851,27.96652611,6.001891732
sh000121,33787,0.508541879,29.87254872,4.076703886,12.82914794,42.11828388,23.49921599,10.0913944
sh000122,33788,0.073037059,8.954232626,7.658248363,48.73970199,34.76887249,22.23803704,-1.875015975
sh000123,33789,0.09838991,16.85358911,8.249969528,57.04723807,16.25914532,13.42926223,1.036587107
sh000124,33790,0.380423699,27.5714252,5.192893956,27.51103183,18.70512814,8.702256524,4.857850576
sh000125,33791,0.411270397,27.31623242,4.146921308,9.465590107,21.87391577,16.08142707,7.086214034
sh000126,33792,0.350236733,30.75076455,5.564816158,28.06409644,23.03080551,19.4763747,2.280418334
sh000127,33793,0.665531173,47.76407597,2.817709033,12.19650424,38.50973629,22.78599833,10.22493793
sh000128,33794,0.647343403,43.1997162,3.01488592,7.287718842,31.63475939,24.71404002,5.960182587
sh000129,33795,0.130730482,19.19364936,9.02400707,51.07325456,25.4631271,10.77083887,-0.75235624
sh000130,33796,0.429129089,36.48231101,3.154470229,33.37541391,34.27105598,24.73139934,8.949592279
